ok: [<ESX HOSTNAME FQDN>] => {
    "host_config": {
                "Cpu.AllowWideVsmp": 0,
                "Cpu.BoundLagQuanta": 8,
                "Cpu.CommRateThreshold": 500,
                "Cpu.CoschedCostartThreshold": 2000,
                "Cpu.CoschedCostopThreshold": 3000,
                "Cpu.CoschedCrossCall": 1,
                "Cpu.CoschedExclusiveAffinity": 0,
                "Cpu.CoschedHandoffLLC": 1,
                "Cpu.CoschedHandoffSkip": 10,
                "Cpu.CoschedPollUsec": 1000,
                "Cpu.CreditAgePeriod": 3000,
                "Cpu.DefaultImpact": 30,
                "Cpu.FairnessRebalancePcpus": 4,
                "Cpu.HTRebalancePeriod": 5,
                "Cpu.HTStolenAgeThreshold": 8,
                "Cpu.HTWholeCoreThreshold": 800,
                "Cpu.HostRebalancePeriod": 100,
                "Cpu.L2RebalancePeriod": 10,
                "Cpu.L3RebalancePeriod": 20,
                "Cpu.LimitEnforcementThreshold": 200,
                "Cpu.MaxSampleRateLg": 7,
                "Cpu.MoveCurrentRunnerPcpus": 4,
                "Cpu.NonTimerWakeupRate": 500,
                "Cpu.PackageRebalancePeriod": 20,
                "Cpu.PcpuMigrateIdlePcpus": 4,
                "Cpu.Quantum": 200,
                "Cpu.UseMwait": 2,
                "Cpu.VMAdmitCheckPerVcpuMin": 1,
                "Cpu.WakeupMigrateIdlePcpus": 4,
                "DCUI.Access": "root",
                "DataMover.HardwareAcceleratedInit": 1,
                "DataMover.HardwareAcceleratedMove": 1,
                "DataMover.MaxHeapSize": 64,
                "Digest.AlgoType": 1,
                "Digest.BlockSize": 1,
                "Digest.CollisionEnabled": 0,
                "Digest.JournalCoverage": 8,
                "Digest.UpdateOnClose": 0,
                "DirentryCache.MaxDentryPerObj": 15000,
                "Disk.AllowUsbClaimedAsSSD": 0,
                "Disk.ApdTokenRetryCount": 25,
                "Disk.AutoremoveOnPDL": 1,
                "Disk.BandwidthCap": 4294967294,
                "Disk.DelayOnBusy": 400,
                "Disk.DeviceReclaimTime": 300,
                "Disk.Disable4knSSD": 1,
                "Disk.DisableVSCSIPollInBH": 1,
                "Disk.DiskDelayPDLHelper": 10,
                "Disk.DiskMaxIOSize": 32767,
                "Disk.DiskReservationThreshold": 45,
                "Disk.DiskRetryPeriod": 2000,
                "Disk.DumpMaxRetries": 10,
                "Disk.DumpPollDelay": 1000,
                "Disk.DumpPollMaxRetries": 10000,
                "Disk.EnableNaviReg": 1,
                "Disk.FailDiskRegistration": 1,
                "Disk.FastPathRestoreInterval": 100,
                "Disk.IdleCredit": 32,
                "Disk.MaxLUN": 1024,
                "Disk.MaxNumIOIntervals": 1024,
                "Disk.MaxResetLatency": 2000,
                "Disk.NmpMaxCmdExtension": 0,
                "Disk.PathEvalTime": 300,
                "Disk.PreventVMFSOverwrite": 1,
                "Disk.QFullSampleSize": 0,
                "Disk.QFullThreshold": 8,
                "Disk.ReqCallThreshold": 8,
                "Disk.ResetLatency": 1000,
                "Disk.ResetMaxRetries": 0,
                "Disk.ResetOverdueLogPeriod": 60,
                "Disk.ResetPeriod": 30,
                "Disk.ResetThreadExpires": 1800,
                "Disk.ResetThreadMax": 16,
                "Disk.ResetThreadMin": 1,
                "Disk.RetryUnitAttention": 1,
                "Disk.ReturnCCForNoSpace": 0,
                "Disk.SchedCostUnit": 32768,
                "Disk.SchedQCleanupInterval": 300,
                "Disk.SchedQControlSeqReqs": 128,
                "Disk.SchedQControlVMSwitches": 6,
                "Disk.SchedQPriorityPercentage": 80,
                "Disk.SchedQuantum": 8,
                "Disk.SchedReservationBurst": 1,
                "Disk.SchedulerWithReservation": 1,
                "Disk.SectorMaxDiff": 2000,
                "Disk.SharesHigh": 2000,
                "Disk.SharesLow": 500,
                "Disk.SharesNormal": 1000,
                "Disk.SupportSparseLUN": 1,
                "Disk.ThroughputCap": 4294967294,
                "Disk.UseDeviceReset": 1,
                "Disk.UseIoPool": 0,
                "Disk.UseLunReset": 1,
                "Disk.UseReportLUN": 1,
                "Disk.VSCSICoalesceCount": 1000,
                "Disk.VSCSIEnablePreemption": 0,
                "Disk.VSCSIPollPeriod": 1000,
                "Disk.VSCSIResvCmdRetryInSecs": 1,
                "Disk.VSCSIWriteSameBurstSize": 4,
                "FSS.FSSLightWeightProbe": 1,
                "FT.AckIntervalMax": 1000000,
                "FT.AckIntervalMin": 0,
                "FT.BackupConnectTimeout": 8000,
                "FT.BackupExtraTimeout": 100,
                "FT.BadExecLatency": 800,
                "FT.BindToVmknic": 0,
                "FT.ChargeVMXForFlush": 1,
                "FT.CheckFCPathState": 1,
                "FT.CheckForProgress": 0,
                "FT.CoreDumpNoProgressMS": 0,
                "FT.ExecLatencyKill": 0,
                "FT.ExtraLogTimeout": 10000,
                "FT.FTCptConcurrentSend": 1,
                "FT.FTCptDelayCheckpoint": 2,
                "FT.FTCptDiffCap": 100,
                "FT.FTCptDiffThreads": 6,
                "FT.FTCptDisableFailover": 0,
                "FT.FTCptDiskWriteTimeout": 3000,
                "FT.FTCptDontDelayPkts": 0,
                "FT.FTCptDontSendPages": 0,
                "FT.FTCptEpochList": "5,10,20,100",
                "FT.FTCptEpochSample": 1000,
                "FT.FTCptEpochWait": 8000,
                "FT.FTCptIORetryExtraInterval": 200,
                "FT.FTCptIORetryInterval": 10,
                "FT.FTCptIORetryTimes": 15,
                "FT.FTCptLogTimeout": 8000,
                "FT.FTCptMaxPktsDelay": 0,
                "FT.FTCptMinInterval": 4,
                "FT.FTCptNetDelayNoCpt": 0,
                "FT.FTCptNumConnections": 2,
                "FT.FTCptNumaIndex": 0,
                "FT.FTCptPagePolicy": 65538,
                "FT.FTCptPoweroff": 0,
                "FT.FTCptRcvBufSize": 562140,
                "FT.FTCptSndBufSize": 562140,
                "FT.FTCptStartTimeout": 90000,
                "FT.FTCptStatsInterval": 30,
                "FT.FTCptThreadPolicy": 65536,
                "FT.FTCptVcpuMinUsage": 40,
                "FT.FTCptWaitOnSocket": 1,
                "FT.FillAffinity": 1,
                "FT.FillWorldlet": 1,
                "FT.FlushReservationMax": 25,
                "FT.FlushReservationMin": 5,
                "FT.FlushSleep": 0,
                "FT.FlushWorldlet": 1,
                "FT.GlobalFlushWorld": 0,
                "FT.GoodExecLatency": 200,
                "FT.HeartbeatCount": 10,
                "FT.HostTimeout": 2000,
                "FT.IORetryExtraInterval": 200,
                "FT.IORetryInterval": 10,
                "FT.IORetryTimes": 15,
                "FT.LogBufferStallSleep": 1,
                "FT.LogTimeout": 8000,
                "FT.LongFlushDebugMS": 500,
                "FT.MaxFlushInterval": 0,
                "FT.MinWriteSize": 0,
                "FT.NoWaitOnSocket": 0,
                "FT.PanicNoProgressMS": 0,
                "FT.PrimaryConnectTimeout": 8000,
                "FT.ShortFlushDebugMS": 100,
                "FT.TCPNoDelayBackup": 1,
                "FT.TCPNoDelayPrimary": 1,
                "FT.TCPPersistTimer": 500,
                "FT.TCPRcvBufSize": 131072,
                "FT.TCPSndBufSize": 131072,
                "FT.UseHostMonitor": 0,
                "FT.Vmknic": "",
                "FT.XmitSyncQueueLen": 64,
                "FT.adjDownInt": 10,
                "FT.adjDownPct": 10,
                "FT.adjUpInt": 200,
                "FT.adjUpPct": 10,
                "FT.execLatExtra": 500,
                "FT.maxLowerBound": 20,
                "FT.slowdownPctMax": 60,
                "FT.slowdownTimeMax": 600,
                "HBR.ChecksumIoSize": 8,
                "HBR.ChecksumMaxIo": 8,
                "HBR.ChecksumPerSlice": 2,
                "HBR.ChecksumRegionSize": 256,
                "HBR.ChecksumUseAllocInfo": 1,
                "HBR.ChecksumUseChecksumInfo": 1,
                "HBR.ChecksumZoneSize": 32768,
                "HBR.CopySnapDiskMaxExtentCount": 16,
                "HBR.CopySnapFidHashBuckets": 256,
                "HBR.DemandlogExtentHashBuckets": 512,
                "HBR.DemandlogIoTimeoutSecs": 120,
                "HBR.DemandlogReadRetries": 20,
                "HBR.DemandlogRetryDelayMs": 10,
                "HBR.DemandlogSendHashBuckets": 8,
                "HBR.DemandlogTransferIoSize": 8,
                "HBR.DemandlogTransferMaxCompletion": 512,
                "HBR.DemandlogTransferMaxIo": 32,
                "HBR.DemandlogTransferMaxNetwork": 64,
                "HBR.DemandlogTransferPerSlice": 16,
                "HBR.DemandlogWriteRetries": 20,
                "HBR.DisableChecksumOffload": 0,
                "HBR.DisconnectedEventDelayMs": 60000,
                "HBR.ErrThrottleChecksumIO": 1,
                "HBR.ErrThrottleDceRead": 1,
                "HBR.HbrBitmapAllocTimeoutMS": 3000,
                "HBR.HbrBitmapVMMaxStorageGB": 65536,
                "HBR.HbrBitmapVMMinStorageGB": 500,
                "HBR.HbrDemandLogIOPerVM": 64,
                "HBR.HbrDisableNetCompression": 1,
                "HBR.HbrLowerExtentBreakGB": 8192,
                "HBR.HbrLowerExtentSizeKB": 16,
                "HBR.HbrMaxExtentSizeKB": 64,
                "HBR.HbrMaxGuestXferWhileDeltaMB": 1024,
                "HBR.HbrMaxUnmapExtents": 10,
                "HBR.HbrMaxUnmapsInFlight": 128,
                "HBR.HbrMinExtentBreakGB": 2048,
                "HBR.HbrMinExtentSizeKB": 8,
                "HBR.HbrOptimizeFullSync": 1,
                "HBR.HbrResourceHeapPerVMSizeKB": 128,
                "HBR.HbrResourceHeapSizeMB": 3,
                "HBR.HbrResourceHeapUtilization": 95,
                "HBR.HbrResourceMaxCompletionContexts": 8192,
                "HBR.HbrResourceMaxDiskContexts": 512,
                "HBR.HbrRuntimeHeapMaxBaseMB": 1,
                "HBR.HbrRuntimeHeapMinBaseMB": 1,
                "HBR.HbrStaticHeapMaxBaseMB": 1,
                "HBR.HbrStaticHeapMinBaseMB": 1,
                "HBR.HbrUpperExtentBreakGB": 32768,
                "HBR.HbrUpperExtentSizeKB": 32,
                "HBR.HelperQueueMaxRequests": 8192,
                "HBR.HelperQueueMaxWorlds": 8,
                "HBR.LocalReadIoTimeoutSecs": 120,
                "HBR.MigrateFlushTimerSecs": 3,
                "HBR.NetworkUseCubic": 1,
                "HBR.NetworkerRecvHashBuckets": 64,
                "HBR.OpportunisticBlockListSize": 4000,
                "HBR.ProgressReportIntervalMs": 5000,
                "HBR.PsfIoTimeoutSecs": 300,
                "HBR.ReconnectFailureDelaySecs": 10,
                "HBR.ReconnectMaxDelaySecs": 90,
                "HBR.ResourceServerHashBuckets": 8,
                "HBR.RetryMaxDelaySecs": 60,
                "HBR.RetryMinDelaySecs": 1,
                "HBR.SyncTransferRetrySleepSecs": 5,
                "HBR.TransferDiskMaxCompletion": 512,
                "HBR.TransferDiskMaxIo": 32,
                "HBR.TransferDiskMaxNetwork": 64,
                "HBR.TransferDiskPerSlice": 16,
                "HBR.TransferFileExtentSize": 8192,
                "HBR.TransferMaxContExtents": 8,
                "HBR.WireChecksum": 1,
                "HBR.XferBitmapCheckIntervalSecs": 10,
                "ISCSI.CloseIscsiConnOnTaskMgmtFailure": 1,
                "ISCSI.MaxIoSizeKB": 128,
                "Irq.BestVcpuRouting": 0,
                "Irq.IRQActionAffinityWeight": 5,
                "Irq.IRQAvoidExclusive": 1,
                "Irq.IRQBHConflictWeight": 5,
                "Irq.IRQRebalancePeriod": 50,
                "Irq.IRQVcpuConflictWeight": 3,
                "LPage.LPageAlwaysTryForNPT": 1,
                "LPage.LPageDefragEnable": 1,
                "LPage.LPageMarkLowNodes": 1,
                "LPage.MaxSharedPages": 510,
                "LPage.MaxSwappedPagesInitVal": 10,
                "LPage.freePagesThresholdForRemote": 2048,
                "LSOM.blkAttrCacheSizePercent": 0,
                "Mem.AllocGuestLargePage": 1,
                "Mem.CtlMaxPercent": 65,
                "Mem.IdleTax": 75,
                "Mem.IdleTaxType": 1,
                "Mem.MemDefragClientsPerDir": 2,
                "Mem.MemMinFreePct": 0,
                "Mem.MemZipEnable": 1,
                "Mem.MemZipMaxAllocPct": 50,
                "Mem.MemZipMaxPct": 10,
                "Mem.SampleActivePctMin": 1,
                "Mem.SampleDirtiedPctMin": 0,
                "Mem.ShareForceSalting": 2,
                "Mem.ShareRateMax": 1024,
                "Mem.ShareScanGHz": 4,
                "Mem.ShareScanTime": 60,
                "Mem.VMOverheadGrowthLimit": 0,
                "Migrate.AutoBindVmknic": 1,
                "Migrate.BindToVmknic": 3,
                "Migrate.CptCacheMaxSizeMB": 544,
                "Migrate.DebugChecksumMismatch": 0,
                "Migrate.DetectZeroPages": 1,
                "Migrate.DisableResumeDuringPageIn": 0,
                "Migrate.DiskOpsChunkSize": 131072,
                "Migrate.DiskOpsEnabled": 0,
                "Migrate.DiskOpsMaxRetries": 20,
                "Migrate.DiskOpsStreamChunks": 40,
                "Migrate.Enabled": 1,
                "Migrate.GetPageSysAlertThresholdMS": 10000,
                "Migrate.LowBandwidthSysAlertThreshold": 0,
                "Migrate.LowMemWaitSysAlertThresholdMS": 10000,
                "Migrate.MigrateCpuMinPctDefault": 30,
                "Migrate.MigrateCpuPctPerGb": 10,
                "Migrate.MigrateCpuSharesHighPriority": 60000,
                "Migrate.MigrateCpuSharesRegular": 30000,
                "Migrate.MonActionWaitSysAlertThresholdMS": 2000,
                "Migrate.NetExpectedLineRateMBps": 133,
                "Migrate.NetLatencyModeThreshold": 4,
                "Migrate.NetTimeout": 20,
                "Migrate.OutstandingReadKBMax": 128,
                "Migrate.PanicOnChecksumMismatch": 0,
                "Migrate.PreCopyCountDelay": 10,
                "Migrate.PreCopyMinProgressPerc": 130,
                "Migrate.PreCopyPagesPerSend": 32,
                "Migrate.PreCopySwitchoverTimeGoal": 500,
                "Migrate.PreallocLPages": 1,
                "Migrate.ProhibitInstantClone": 0,
                "Migrate.RcvBufSize": 562540,
                "Migrate.RdpiTransitionTimeMs": 1,
                "Migrate.SdpsDynamicDelaySec": 30,
                "Migrate.SdpsEnabled": 2,
                "Migrate.SdpsTargetRate": 500,
                "Migrate.SndBufSize": 562540,
                "Migrate.TSMaster": 0,
                "Migrate.TcpTsoDeferTx": 0,
                "Migrate.TryToUseDefaultHeap": 1,
                "Migrate.VASpaceReserveCount": 64,
                "Migrate.VASpaceReserveSize": 2048,
                "Migrate.VMotionLatencySensitivity": 1,
                "Migrate.VMotionResolveSwapType": 1,
                "Migrate.VMotionStreamDisable": 0,
                "Migrate.VMotionStreamHelpers": 0,
                "Migrate.Vmknic": "vmk1",
                "Misc.APDHandlingEnable": 1,
                "Misc.APDTimeout": 140,
                "Misc.BHTimeout": 0,
                "Misc.BhTimeBound": 2000,
                "Misc.BlueScreenTimeout": 0,
                "Misc.ConsolePort": "none",
                "Misc.DebugBuddyEnable": 0,
                "Misc.DebugLogToSerial": 0,
                "Misc.DefaultHardwareVersion": "",
                "Misc.DsNsMgrTimeout": 1200000,
                "Misc.EnableHighDMA": 1,
                "Misc.EnablePSPLatencyPolicy": 0,
                "Misc.GDBPort": "none",
                "Misc.GuestLibAllowHostInfo": 0,
                "Misc.HeapMgrGuardPages": 1,
                "Misc.HeapPanicDestroyNonEmpty": 0,
                "Misc.HeartbeatInterval": 1000,
                "Misc.HeartbeatPanicTimeout": 14,
                "Misc.HeartbeatTimeout": 7,
                "Misc.HordeEnabled": 0,
                "Misc.HostAgentUpdateLevel": "0",
                "Misc.IntTimeout": 0,
                "Misc.IoFilterWatchdogTimeout": 120,
                "Misc.LogDumpShutdownTimeout": 180,
                "Misc.LogPort": "none",
                "Misc.LogTimestampUptime": 0,
                "Misc.LogToFile": 1,
                "Misc.LogToSerial": 1,
                "Misc.LogWldPrefix": 1,
                "Misc.MCEMonitorInterval": 250,
                "Misc.MetadataUpdateTimeoutMsec": 30000,
                "Misc.MinimalPanic": 0,
                "Misc.NMILint1IntAction": 0,
                "Misc.PanicLogToSerial": 0,
                "Misc.PowerButton": 1,
                "Misc.PowerOffEnable": 1,
                "Misc.PreferredHostName": "",
                "Misc.ProcVerbose": "",
                "Misc.SIOControlFlag1": 0,
                "Misc.SIOControlFlag2": 0,
                "Misc.SIOControlLoglevel": 0,
                "Misc.SIOControlOptions": "",
                "Misc.ScreenSaverDelay": 0,
                "Misc.ShaperStatsEnabled": 1,
                "Misc.ShellPort": "none",
                "Misc.TimerMaxHardPeriod": 500000,
                "Misc.TimerTolerance": 2000,
                "Misc.UsbArbitratorAutoStartDisabled": 0,
                "Misc.UserDuctDynBufferSize": 16384,
                "Misc.UserSocketUnixMaxBufferSize": 65536,
                "Misc.WatchdogBacktrace": 0,
                "Misc.WorldletActivationUS": 500,
                "Misc.WorldletActivationsLimit": 8,
                "Misc.WorldletGreedySampleMCycles": 10,
                "Misc.WorldletGreedySampleRun": 256,
                "Misc.WorldletIRQPenalty": 10,
                "Misc.WorldletLoadThreshold": 90,
                "Misc.WorldletLoadType": "medium",
                "Misc.WorldletLocalityBonus": 10,
                "Misc.WorldletLoosePenalty": 30,
                "Misc.WorldletMigOverheadLLC": 4,
                "Misc.WorldletMigOverheadRemote": 16,
                "Misc.WorldletPreemptOverhead": 30,
                "Misc.WorldletRemoteActivateOverhead": 0,
                "Misc.WorldletWorldOverheadLLC": 0,
                "Misc.WorldletWorldOverheadRemote": 10,
                "Misc.vmmDisableL1DFlush": 0,
                "Misc.vsanWitnessVirtualAppliance": 0,
                "NFS.ApdStartCount": 3,
                "NFS.DiskFileLockUpdateFreq": 10,
                "NFS.HeartbeatDelta": 5,
                "NFS.HeartbeatFrequency": 12,
                "NFS.HeartbeatMaxFailures": 10,
                "NFS.HeartbeatTimeout": 5,
                "NFS.LockBreakTimeout": 10,
                "NFS.LockRenewMaxFailureNumber": 3,
                "NFS.LockSWMRTimeout": 10,
                "NFS.LockSharedTimeout": 0,
                "NFS.LockUpdateTimeout": 5,
                "NFS.LogNfsStat3": 0,
                "NFS.MaxQueueDepth": 4294967295,
                "NFS.MaxVolumes": 8,
                "NFS.ReceiveBufferSize": 256,
                "NFS.SendBufferSize": 264,
                "NFS.SyncRetries": 25,
                "NFS.VolumeRemountFrequency": 30,
                "NFS41.EOSDelay": 30,
                "NFS41.IOTaskRetry": 25,
                "NFS41.MaxRead": 4294967295,
                "NFS41.MaxVolumes": 8,
                "NFS41.MaxWrite": 4294967295,
                "NFS41.MountTimeout": 30,
                "NFS41.RecvBufSize": 1024,
                "NFS41.SendBufSize": 1024,
                "Net.AdvertisementDuration": 60,
                "Net.AllowPT": 1,
                "Net.BlockGuestBPDU": 0,
                "Net.CoalesceDefaultOn": 1,
                "Net.CoalesceFavorNoVmmVmkTx": 1,
                "Net.CoalesceFineTimeoutCPU": 2,
                "Net.CoalesceFineTxTimeout": 1000,
                "Net.CoalesceFlexMrq": 1,
                "Net.CoalesceLowRxRate": 4,
                "Net.CoalesceLowTxRate": 4,
                "Net.CoalesceMatchedQs": 1,
                "Net.CoalesceMrqLt": 1,
                "Net.CoalesceMrqMetricAllowTxOnly": 1,
                "Net.CoalesceMrqMetricRxOnly": 0,
                "Net.CoalesceMrqOverallStop": 0,
                "Net.CoalesceMrqRatioMetric": 1,
                "Net.CoalesceMrqTriggerReCalib": 1,
                "Net.CoalesceMultiRxQCalib": 1,
                "Net.CoalesceNoVmmVmkTx": 1,
                "Net.CoalesceParams": "",
                "Net.CoalesceRBCRate": 4000,
                "Net.CoalesceRxLtStopCalib": 0,
                "Net.CoalesceRxQDepthCap": 40,
                "Net.CoalesceScheme": "rbc",
                "Net.CoalesceTimeoutType": 2,
                "Net.CoalesceTxAlwaysPoll": 1,
                "Net.CoalesceTxQDepthCap": 40,
                "Net.CoalesceTxTimeout": 4000,
                "Net.DCBEnable": 1,
                "Net.DVFilterBindIpAddress": "",
                "Net.DVFilterPriorityRdLockEnable": 1,
                "Net.DVSLargeHeapMaxSize": 80,
                "Net.DontOffloadInnerIPv6": 0,
                "Net.E1000IntrCoalesce": 1,
                "Net.E1000TxCopySize": 2048,
                "Net.E1000TxZeroCopy": 1,
                "Net.EnableDMASgCons": 1,
                "Net.EnableOuterCsum": 1,
                "Net.EnsMbufpoolMaxMBPerGB": 200,
                "Net.EnsMbufpoolMinMBPerGB": 10,
                "Net.EtherswitchAllowFastPath": 0,
                "Net.EtherswitchHashSize": 1,
                "Net.EtherswitchHeapMax": 512,
                "Net.EtherswitchNumPerPCPUDispatchData": 3,
                "Net.FollowHardwareMac": 0,
                "Net.GuestIPHack": 0,
                "Net.GuestTxCopyBreak": 64,
                "Net.IGMPQueries": 2,
                "Net.IGMPQueryInterval": 125,
                "Net.IGMPRouterIP": "0.0.0.0",
                "Net.IGMPV3MaxSrcIPNum": 10,
                "Net.IGMPVersion": 3,
                "Net.IOControlPnicOptOut": "",
                "Net.LRODefBackoffPeriod": 8,
                "Net.LRODefMaxLength": 65535,
                "Net.LRODefThreshold": 4000,
                "Net.LRODefUseRatioDenom": 3,
                "Net.LRODefUseRatioNumer": 1,
                "Net.LinkFlappingThreshold": 60,
                "Net.LinkStatePollTimeout": 500,
                "Net.MLDRouterIP": "FE80::FFFF:FFFF:FFFF:FFFF",
                "Net.MLDV2MaxSrcIPNum": 10,
                "Net.MLDVersion": 2,
                "Net.MaxBeaconVlans": 100,
                "Net.MaxBeaconsAtOnce": 100,
                "Net.MaxGlobalRxQueueCount": 100000,
                "Net.MaxNetifTxQueueLen": 2000,
                "Net.MaxPageInQueueLen": 75,
                "Net.MaxPktRxListQueue": 3500,
                "Net.MaxPortRxQueueLen": 80,
                "Net.MinEtherLen": 60,
                "Net.NcpLlcSap": 0,
                "Net.NetBHRxStormThreshold": 320,
                "Net.NetDebugRARPTimerInter": 30000,
                "Net.NetDeferTxCompletion": 1,
                "Net.NetDiscUpdateIntrvl": 300,
                "Net.NetEnableSwCsumForLro": 1,
                "Net.NetEsxfwPassOutboundGRE": 1,
                "Net.NetInStressTest": 0,
                "Net.NetLatencyAwareness": 1,
                "Net.NetMaxRarpsPerInterval": 128,
                "Net.NetNetqNumaIOCpuPinThreshold": 0,
                "Net.NetNetqRxRebalRSSLoadThresholdPerc": 10,
                "Net.NetNetqTxPackKpps": 300,
                "Net.NetNetqTxUnpackKpps": 600,
                "Net.NetNiocAllowOverCommit": 1,
                "Net.NetPTMgrWakeupInterval": 6,
                "Net.NetPktAllocTries": 5,
                "Net.NetPktSlabFreePercentThreshold": 2,
                "Net.NetPortFlushIterLimit": 2,
                "Net.NetPortFlushPktLimit": 64,
                "Net.NetPortTrackTxRace": 0,
                "Net.NetRmDistMacFilter": 1,
                "Net.NetRmDistSamplingRate": 0,
                "Net.NetRxCopyInTx": 0,
                "Net.NetSchedCoalesceTxUsecs": 33,
                "Net.NetSchedDefaultResPoolSharesPct": 5,
                "Net.NetSchedDefaultSchedName": "fifo",
                "Net.NetSchedECNEnabled": 1,
                "Net.NetSchedECNThreshold": 70,
                "Net.NetSchedHClkLeafQueueDepthPkt": 500,
                "Net.NetSchedHClkMQ": 0,
                "Net.NetSchedHClkMaxHwQueue": 2,
                "Net.NetSchedHClkVnicMQ": 0,
                "Net.NetSchedHeapMaxSizeMB": 64,
                "Net.NetSchedInFlightMaxBytesDefault": 20000,
                "Net.NetSchedInFlightMaxBytesInsane": 1500000,
                "Net.NetSchedMaxPktSend": 256,
                "Net.NetSchedQoSSchedName": "hclk",
                "Net.NetSchedSpareBasedShares": 1,
                "Net.NetSendRARPOnPortEnablement": 1,
                "Net.NetShaperQueuePerL3L4Flow": 1,
                "Net.NetShaperQueueSizeMax": 500,
                "Net.NetShaperQueueSizeMin": 10,
                "Net.NetSplitRxMode": 1,
                "Net.NetTraceEnable": 0,
                "Net.NetTuneHostMode": "default",
                "Net.NetTuneInterval": 60,
                "Net.NetTuneThreshold": "1n 2n 50",
                "Net.NetTxDontClusterSize": 0,
                "Net.NetVMTxType": 2,
                "Net.NetpollSwLRO": 1,
                "Net.NoLocalCSum": 0,
                "Net.NotifySwitch": 1,
                "Net.PTSwitchingTimeout": 20000,
                "Net.PVRDMAVmknic": "",
                "Net.PktagingDropPolicy": 0,
                "Net.PortDisableTimeout": 5000,
                "Net.ReversePathFwdCheck": 1,
                "Net.ReversePathFwdCheckPromisc": 0,
                "Net.TcpipCopySmallTx": 1,
                "Net.TcpipDefLROEnabled": 1,
                "Net.TcpipDefLROMaxLength": 32768,
                "Net.TcpipDgramRateLimiting": 1,
                "Net.TcpipEnableABC": 1,
                "Net.TcpipEnableFlowtable": 1,
                "Net.TcpipEnableSendScaling": 1,
                "Net.TcpipHWLRONoDelayAck": 1,
                "Net.TcpipHeapMax": 512,
                "Net.TcpipHeapSize": 0,
                "Net.TcpipIGMPDefaultVersion": 3,
                "Net.TcpipIGMPRejoinInterval": 60,
                "Net.TcpipLODispatchQueueMaxLen": 128,
                "Net.TcpipLRONoDelayAck": 1,
                "Net.TcpipLogPackets": 0,
                "Net.TcpipLogPacketsCount": 24570,
                "Net.TcpipMaxNetstackInstances": 48,
                "Net.TcpipNoBcopyRx": 1,
                "Net.TcpipPendPktSocketFreeTimeout": 300,
                "Net.TcpipRxDispatchQueueMaxLen": 2000,
                "Net.TcpipRxDispatchQueues": 1,
                "Net.TcpipRxDispatchQuota": 200,
                "Net.TcpipRxVmknicWorldletAffinityType": 0,
                "Net.TcpipTxDispatchQuota": 100,
                "Net.TcpipTxqBackoffTimeoutMs": 70,
                "Net.TcpipTxqMaxUsageThreshold": 80,
